,Facility,Community Area (#),Phone,"FQHC, Look-alike, or Neither; Special Notes",Boundaries - ZIP Codes,Community Areas,Zip Codes,Census Tracts,Wards,:@computed_region_awaf_s7ux,address,latitude,longtitude
0,PrimeCare Northwest,HUMBOLDT PARK (23),(773) 278-6868,FQHC,1.0,24.0,22615,391.0,49.0,27.0,"1649 N. Pulaski60639
",41.91140136200045,-87.72635381199967
1,ACCESS at St. Francis Health Center,ROGERS PARK (1),(866) 882-2237,FQHC,9.0,10.0,21853,489.0,5.0,3.0,"7464 N. Clark60626
",42.017604107000466,-87.67559248499964
2,Alivio Medical Center - John Spry Community School and Community Links High School,SOUTH LAWNDALE (30),(773) 254-1400,FQHC; School-based health center (open to community),57.0,32.0,21569,262.0,1.0,29.0,"2400 S Marshall Blvd60623
",41.848282603000484,-87.69904124599964
3,Erie Family Health Center - Division St.,WEST TOWN (24) ,(312) 666-3494,FQHC,4.0,25.0,21560,302.0,49.0,10.0,"2418 W. Division60622
",41.90302998900046,-87.68782578699967
4,Near North - Komed Holman Health Center,OAKLAND (36),(773) 268-7600,FQHC,36.0,2.0,4301,220.0,10.0,1.0,"4259 S. Berkeley60653
",41.81737008500045,-87.60057552799964
5,Cook County - Fantus Health Center,NEAR WEST SIDE (28),(312) 864-8682,neither; county government clinic,28.0,29.0,21184,5.0,46.0,48.0,"621 S. Winchester60612
",41.87148152800046,-87.67500796699966
6,Circle Family Healthcare Network - Division,AUSTIN (25),(773) 921-8100,FQHC,5.0,26.0,4299,585.0,45.0,4.0,"4909 W. Division60651
",41.90231220400045,-87.74919988799968
7,PrimeCare Portage Park,PORTAGE PARK (15),(773) 736-1830,FQHC,52.0,15.0,22254,342.0,44.0,25.0,"5647 W. Addison60634
",41.94584029000049,-87.76800760099968
8,Aunt Martha's Roseland Community Health Center,ROSELAND (49),(877) 692-8686,FQHC,19.0,45.0,21861,253.0,43.0,30.0,"200 E. 115th St60628
",41.68540951200049,-87.61792957899968
9,University of Chicago- Washinton Park Children's Free Health Clinic ,WASHINGTON PARK (40), [phone],neither; pediatric and adolescents only,10.0,7.0,21192,401.0,9.0,12.0,"5350 S Prairie Ave60615
",41.79748096800046,-87.61931869899968
10,Cook County - John Sengstacke Health Center,GRAND BOULEVARD (38),(312) 572-2900,neither; county government clinic,10.0,4.0,21192,394.0,9.0,12.0,"450 E. 51st St60615
",41.80213342400049,-87.61529021799964
11,Heartland Health Centers - Rogers Park,WEST RIDGE (2),(773) 296-7580,FQHC,12.0,20.0,22528,341.0,5.0,3.0,"2200 W. Touhy60645
",42.01227634000048,-87.6864202599997
12,Erie Family Health Center - Teen Health Center,LINCOLN SQUARE (4),(312) 666-3494,FQHC; adolescent health only,15.0,6.0,22616,225.0,18.0,13.0,"1945 W Wilson Ave60640
",41.96509179700047,-87.67784704099967
13,Near North - Louise Landau Health Center,HUMBOLDT PARK (23),(773) 826-3450,FQHC,5.0,24.0,4299,150.0,46.0,41.0,"800 N. Kedzie60651
",41.89568381000049,-87.70658510099969
14,Heartland Health Centers - Lincoln Square,LINCOLN SQUARE (4),(773) 275-1680,FQHC,20.0,6.0,21849,666.0,24.0,13.0,"2645 W. Lawrence60625
",41.968531992000464,-87.69534853899967
15,ACCESS Grand Boulevard Family Health Center,FULLER PARK (37),(866) 882-2237,FQHC,37.0,3.0,14924,224.0,9.0,12.0,"5401 S. Wentworth Ave.60609
",41.79671972200049,-87.63052323499966
16,Near North - Cottage View Health Center,KENWOOD (39),(773) 548-1170,FQHC,10.0,5.0,21192,461.0,10.0,1.0,"4829 S. Cottage Grove60615
",41.80722741900047,-87.60648706099965
17,Infant Welfare Society,LOGAN SQUARE (22),(773) 782-2800,"neither; pediatric, adolescent, and women's health only",1.0,23.0,22535,186.0,17.0,15.0,"3600 W. Fullerton Ave60647
",41.92463713900048,-87.71795042699966
18,Erie Family Health Center -- Helping Hands,ALBANY PARK (14),(312) 666-3494,FQHC,20.0,14.0,21849,258.0,20.0,2.0,"4747 N. Kedzie60625
",41.968099048000454,-87.70842421999964
19,Erie Family Health Center - West Town,WEST TOWN (24) ,(312) 666-3494,FQHC,4.0,25.0,21560,520.0,41.0,24.0,"1701 W. Superior60622
",41.895104121000486,-87.6698091459997
20,ACCESS Westside Family Health Center,NORTH LAWNDALE (29),(866) 882-2237,FQHC,57.0,30.0,21569,33.0,14.0,36.0,"3752 W. 16th Street60623
",41.85895836900045,-87.71930103399967
21,PCC Community Wellness Center at Loretto Hospital,AUSTIN (25),(773) 537-0020,FQHC,32.0,26.0,22216,673.0,45.0,4.0,"645 S. Central Ave., Suite 60060644
",41.892441334000466,-87.76526403599968
22,PCC West Town Family Health Center,WEST TOWN (24) ,(773) 292-8300,FQHC,4.0,25.0,21560,301.0,49.0,10.0,"1044 N. Mozart60622
",41.900627973000496,-87.69811748899969
23,Friend Family Health Center- Beethoven,GRAND BOULEVARD (38),(773) 585-1485,FQHC,37.0,4.0,14924,415.0,9.0,12.0,"25 W. 47th Street60609
",41.809199537000495,-87.62686437599967
24,ACCESS Sinai,NORTH LAWNDALE (29),(866) 882-2237,FQHC,43.0,33.0,14920,126.0,26.0,8.0,"2653 W. Odgen60608
",41.85139216100049,-87.66607919199964
25,Alivio Medical Center- Jose Clemente Orozco Academy of Fine Arts and Sciences ,LOWER WEST SIDE (31),(773) 254-1400,FQHC; School-based health center (open to community),43.0,33.0,14920,366.0,26.0,8.0,"1940 W 18th St60608
",41.85770737900049,-87.67464773399968
26,ACCESS at the Illinois Eye Institute,DOUGLAS (35),(866) 882-2237,FQHC,40.0,1.0,21194,25.0,9.0,12.0,"3241 S. Michigan Ave60616
",41.83562352500047,-87.62331779899966
27,Heartland Health Outreach- Uptown,UPTOWN (3) ,(773) 751-1700,FQHC; specialize in healthcare for homeless,15.0,31.0,22616,241.0,39.0,37.0,"1015 W Lawrence Ave60640
",41.96907406200046,-87.65537222099965
28,Erie Family Health Center - - Johnson School,NORTH LAWNDALE (29),(312) 666-3494,FQHC; School-based health center (open to community),57.0,30.0,21569,132.0,14.0,36.0,"1504 S. Albany60623
",41.86114281400046,-87.70300287799967
29,ACCESS Humboldt Park Family Health Center,HUMBOLDT PARK (23),(866) 882-2237,FQHC,1.0,24.0,22535,455.0,49.0,10.0,"3202 W. North Ave60647
",41.9101565470005,-87.70714150499964
30,PrimeCare West Town,WEST TOWN (24) ,(312) 633-5841,FQHC,4.0,25.0,21560,516.0,41.0,24.0,"1431 N. Western60622
",41.90769253200045,-87.68707847899964
31,Friend Family Health Center-Pulaski,WEST ELSDON (62),(773) 702-0660,FQHC,58.0,60.0,21867,774.0,15.0,23.0,"5635 S. Pulaski60629
",41.7902800870005,-87.72304338699968
32,Howard Brown Health Center,UPTOWN (3) ,(773) 388-1600,Look-alike,53.0,31.0,21186,577.0,39.0,37.0,"4025 N. Sheridan60613
",41.95519135300049,-87.65452410999967
33,Chicago Family Health Center - Roseland,ROSELAND (49),(773) 995-3416,FQHC,19.0,45.0,21861,237.0,43.0,30.0,"120 W. 111th St60628
",41.692646838000485,-87.62010043099968
34,ACCESS Warren Family Health Center,NEAR WEST SIDE (28),(866) 882-2237,FQHC,28.0,29.0,21184,37.0,46.0,48.0,"2409 W. Warren60612
",41.88206235300049,-87.68691060499964
35,Mercy Family Health Center - Henry Booth House ,DOUGLAS (35),(312) 949-2100,Look-alike,40.0,1.0,21194,191.0,9.0,48.0,"2907 S. Wabash, suite 10660616
",41.841746928000475,-87.62515923099966
36,"TCA Health, Inc",RIVERDALE (54),(773) 995-6300,FQHC,,,3906,,,,"1029 E.130th Street60826
",39.52368635500045,-99.11415045099966
37,ACCESS Brandon Family Health Center,SOUTH CHICAGO (46),(866) 882-2237,FQHC,25.0,42.0,21202,506.0,47.0,47.0,"8300 S. Brandon Ave.60617
",41.74455832500047,-87.54670730799967
38,Lawndale Christian Health Center - Homan Square,NORTH LAWNDALE (29),(773) 843-3002,FQHC,30.0,30.0,21572,98.0,14.0,36.0,"3517 W. Arthington60624
",41.869948088000456,-87.71355608099964
39,Christian Community Health Center,WASHINGTON HEIGHTS (73),(773) 233-4100,FQHC,13.0,72.0,21861,592.0,22.0,18.0,"9718 S. Halsted60628
",41.71723502800046,-87.64319993299966
40,ACCESS Centro Medico San Rafael,SOUTH LAWNDALE (30),(866) 882-2237,FQHC,57.0,32.0,21569,291.0,1.0,29.0,"3204 W. 26th St.60623
",41.844552011000474,-87.70532542499967
41,ACCESS Evanston-Rogers Park Family Health Center,ROGERS PARK (1),(866) 882-2237,FQHC,9.0,10.0,21853,357.0,5.0,3.0,"1555 W. Howard St.60626
",42.01934252800049,-87.67036084999967
42,UIC - Mile Square - Back of the Yards,NEW CITY (61),(312) 996-2000,FQHC,37.0,59.0,14924,123.0,3.0,12.0,"4630 S. Bishop Pl60609
",41.809498317000475,-87.66136762899964
43,Cook County - Woodlawn Health Center,WOODLAWN (42),(312) 747-7705,neither; county government clinic,60.0,9.0,22260,27.0,4.0,53.0,"6337 S. Woodlawn60637
",41.77943406500049,-87.59614278099968
44,Circle Family Health Care Network - Parkside,AUSTIN (25),(773) 921-9669,FQHC,32.0,26.0,22216,618.0,7.0,52.0,"115 N. Parkside60644
",41.88279076500049,-87.76654319699969
45,Near North- Kostner Health Center,HUMBOLDT PARK (23),(312) 216-8020,FQHC,5.0,24.0,4299,286.0,45.0,4.0,"1520 N. Kostner60651
",41.9081018060005,-87.73629863999969
46,Near North - Uptown Community Health Center,UPTOWN (3) ,(773) 878-8098,FQHC,15.0,31.0,22616,634.0,39.0,40.0,"4867 N. Broadway60640
",41.97082279800048,-87.65967393099965
47,Near North - Denny Community Health Center,NEAR NORTH SIDE (8),(312) 926-3964,FQHC,54.0,37.0,14926,17.0,11.0,22.0,"30 W. Chicago60610
",41.905231123000476,-87.63215773399969
48,Cook County - Dr. Jorge Prieto Health Center,SOUTH LAWNDALE (30),(773) 521-0750,neither; county government clinic,57.0,32.0,21569,194.0,28.0,14.0,"2424 S. Pulaski60623
",41.8471388530005,-87.72467787299968
49,Heartland Health Centers - Wilson,UPTOWN (3) ,(773) 506-4283,FQHC,15.0,31.0,22616,20.0,39.0,37.0,"845 W Wilson Ave60640
",41.96543246700048,-87.65107052999969
50,Simpson Academy ,NEAR WEST SIDE (28),(773) 534-7812,neither; School-based health center (open to all CPS students) operated by Rush University,43.0,29.0,14920,96.0,23.0,48.0,"1321 S. Paulina60608
",41.86440905100045,-87.66878964499966
51,ACCESS Doctors Medical Center,GARFIELD RIDGE (56),(866) 882-2237,FQHC,7.0,53.0,22268,587.0,6.0,35.0,"6240 W. 55th St.60638
",41.79243370500046,-87.77951803499968
52,Chicago Family Health Center - East Side,EAST SIDE (52),(773) 646-0976,FQHC,25.0,49.0,21202,602.0,47.0,47.0,"10536 S. Ewing Ave60617
",41.70350905900045,-87.53530736599964
53,Beloved Community Family Wellness Center,ENGLEWOOD (68),(773) 651-3828,FQHC,11.0,66.0,21559,479.0,32.0,31.0,"6821 S. Halsted60621
",41.7699508820005,-87.64450400599969
54,Heartland Health Centers - Lake View,LAKE VIEW (6),(773) 506-4283,FQHC; pediatric care  only,22.0,57.0,4449,681.0,25.0,38.0,"3048 W Wilton Ave60657
",41.937737893000474,-87.65287778099969
55,"Cook County - Children’s Advocacy Center 
",NEAR WEST SIDE (28),(312) 492-3861,neither; county government clinic; pediatric care only,43.0,29.0,14920,96.0,23.0,48.0,"1240 S. Damen60608
",41.8655853190005,-87.67626629399967
56,Friend Family Health Center - Ashland,NEW CITY (61),(773) 702-0660,FQHC,37.0,59.0,14924,740.0,4.0,53.0,"4802 S. Ashland60609
",41.806508867000446,-87.66494691399964
57,UIC - Mile Square Health Center,NEAR WEST SIDE (28),(312) 996-2000,FQHC,43.0,29.0,14920,96.0,23.0,48.0,"1220 S. Wood60608
",41.86608735200048,-87.67133141199969
58,ACCESS Booker Family Health Center,GRAND BOULEVARD (38),(866) 882-2237,FQHC,36.0,4.0,4301,165.0,10.0,1.0,"654 E. 47th St.60653
",41.80951737200047,-87.60946890999969
59,Friend Family Health Center-Western,GAGE PARK (63),(773) 702-0660,FQHC,23.0,61.0,22257,112.0,2.0,19.0,"5843 S.Western60636
",41.78703006800049,-87.68380389899966
60,ACCESS at Holy Cross,CHICAGO LAWN (66),(866) 882-2237,FQHC,58.0,64.0,21867,383.0,31.0,44.0,"2701 W. 68th St.60629
",41.77000221800046,-87.69083987199969
61,Alivio Medical Center - Morgan,LOWER WEST SIDE (31),(773) 254-1400,FQHC,43.0,33.0,14920,250.0,26.0,8.0,"966 W. 21st Street60608
",41.853917228000455,-87.65061082099965
62,Chicago Family Health Center - Chicago Lawn,CHICAGO LAWN (66),(773) 768-5000,FQHC,58.0,64.0,21867,293.0,31.0,44.0,"3223 W 63rd St60629
",41.77893226000049,-87.70414021099964
63,UIC- Mile Square at Davis Elementary,BRIGHTON PARK (58),(773) 376-8008,FQHC; School-based health center (open to community),56.0,55.0,22248,196.0,1.0,49.0,"3050 W. 39th Place60632
",41.82180297500048,-87.70077411399967
64,Heartland Health Center- Senn High School,EDGEWATER (77),(773) 751-1860,FQHC; School-based health center (open to community),14.0,76.0,4451,539.0,16.0,40.0,"5900 North Glenwood Avenue60660
",41.98906126300045,-87.66500748099969
65,Lawndale Christian Health Center - Farragut Career Academy,SOUTH LAWNDALE (30),(872) 588-3540,FQHC; School-based health center (open to community),57.0,32.0,21569,291.0,1.0,14.0,"3256 W. 24th St60623
",41.84815112600046,-87.70677174099967
66,ACCESS at Gary Comer Youth Center,GREATER GRAND CROSSING (69),(866) 882-2237,FQHC; School-based health center (open to community),61.0,67.0,21546,121.0,33.0,32.0,"7200 S. Ingleside Ave60619
",41.764002449000486,-87.60189552399964
67,Esperanza Health Center - Little Village,SOUTH LAWNDALE (30),(773) 584-6200,FQHC,57.0,32.0,21569,124.0,1.0,29.0,"3059 W. 26th60623
",41.84454379700048,-87.70204496199966
68,Cook County - Austin Health Center,AUSTIN (25),(773) 826-9600,neither; county government clinic,5.0,26.0,4299,578.0,45.0,4.0,"4800 W. Chicago60651
",41.89501742500045,-87.74615003399964
69,Mercy Family Health Center - Lower West,LOWER WEST SIDE (31),(312) 567-7933,Look-alike,43.0,33.0,14920,270.0,26.0,8.0,"1713 S. Ashland60608
",41.85827340600048,-87.66615258799965
70,ACCESS Madison Family Health Center,WEST GARFIELD PARK (26),(866) 882-2237,FQHC,30.0,27.0,21572,658.0,23.0,11.0,"3800 W. Madison Ave.60624
",41.88081635500049,-87.72114122599965
71,Cook County - Near South Health Center,DOUGLAS (35),(312) 945-4010,neither; county government clinic,36.0,1.0,4301,446.0,9.0,12.0,"3525 S. Michigan60653
",41.83063891600045,-87.62321022299966
72,Cook County - Logan Square Health Center,LOGAN SQUARE (22),(773) 395-7400,neither; county government clinic,1.0,23.0,22535,548.0,41.0,15.0,"2840 W. Fullerton60647
",41.92482664500045,-87.6990508029997
73,ACCESS at Anixter Center,LINCOLN PARK (7),(866) 882-2237,FQHC,16.0,68.0,21190,210.0,11.0,51.0,"2020 N. Clybourn Ave.60614
",41.918245277000494,-87.65979715499964
74,IMAN Health Clinic,CHICAGO LAWN (66),(773) 434-4626,"neither; free clinic; uninsured patients only; registration required; Days/ Hours Tue: 9am-5pm, Wed: 9am-5pm, Thur: 1p-5pm, Sat: 9am-1pm, Sun: 10am-2pm",58.0,64.0,21867,111.0,2.0,44.0,"2744 W 63rd St60629
",41.779157297000495,-87.69273079299967
75,ACCESS Plaza Family Health Center,SOUTH LAWNDALE (30),(866) 882-2237,FQHC,43.0,32.0,14920,263.0,23.0,11.0,"2533 W. Cermak60608
",41.851964800000474,-87.68896620599969
76,Cook County - Englewood Health Center,ENGLEWOOD (68),(773) 483-5011,neither; county government clinic,11.0,66.0,21559,410.0,32.0,17.0,"1135 W. 69th Street60621
",41.768662244000495,-87.65335983599965
77,Esperanza Health Center - Marquette,CHICAGO LAWN (66),(773) 584-6200,FQHC; School-based health center (open to community),58.0,64.0,21867,382.0,31.0,44.0,"6550 S. Richmond St.60629
",41.77447966400047,-87.69695320499966
78,PCC Walk-In Wellness Center at Norwegian American Hospital,WEST TOWN (24) ,(773) 292-8348,"FQHC, urgent care center ",4.0,25.0,21560,301.0,49.0,10.0,"1044 N. Francisco60622
",41.89982581300046,-87.69929750399967
79,Friend Family Health Center - Cottage Grove ,HYDE PARK (41),(773) 702-0660,FQHC,37.0,7.0,21559,218.0,9.0,12.0,"800 E. 55th Street60615
",41.79464404000049,-87.62570638499966
80,Erie Family Health Center -- Humboldt Park,WEST TOWN (24) ,(312) 666-3494,FQHC,1.0,25.0,22535,288.0,41.0,24.0,"2750 W. North60647
",41.9102465630005,-87.69670093399964
81,Asian American Human Services Family Health Center Inc.,WEST RIDGE (2),(773) 761-0300,neither,50.0,20.0,4450,31.0,24.0,46.0,"2424 W Peterson60659
",41.990527027000496,-87.69051002599969
82,PrimeCare Fullerton,LOGAN SQUARE (22),(773) 276-2229,FQHC,1.0,23.0,22535,186.0,17.0,27.0,"3924 W. Fullerton60647
",41.924526692000484,-87.72528265599965
83,ACCESS Kedzie Family Health Center,BRIGHTON PARK (58),(866) 882-2237,FQHC,56.0,55.0,22248,85.0,8.0,49.0,"3213 W. 47th Place60632
",41.806782626000484,-87.70437341399969
84,ACCESS Servicios Medicos La Villita,SOUTH LAWNDALE (30),(866) 882-2237,FQHC,57.0,32.0,21569,146.0,1.0,14.0,"3303 W. 26th Street60623
",41.84447316900048,-87.70764896499969
85,UIC - Mile Square Health Center - South Shore,SOUTH SHORE (43),(312) 996-2000,FQHC,24.0,39.0,22538,453.0,33.0,32.0,"7131 S. Jeffrey Blvd60649
",41.76545595900046,-87.57626234999964
86,PCC Salud Family Health Center,BELMONT CRAGIN (19),(773) 836-2785,FQHC,2.0,19.0,22615,307.0,44.0,4.0,"5359 W. Fullerton60639
",41.92404138100045,-87.7605098149997
87,ACCESS Auburn-Gresham Family Health Center,AUBURN GRESHAM (71) ,(866) 882-2237,FQHC,59.0,70.0,21554,532.0,13.0,18.0,"8234 S. Ashland Ave.60620
",41.743808594000484,-87.66330769099966
88,ACCESS at Perspectives Charter School- Calumet,AUBURN GRESHAM (71) ,(866) 882-2237,FQHC; School-based health center (open to community),59.0,70.0,21554,487.0,13.0,18.0,"8131 S. May St.60620
",41.746276106000494,-87.65235631599967
89,ACCESS Ashland Family Health Center,NEW CITY (61),(866) 882-2237,FQHC,37.0,59.0,14924,790.0,2.0,19.0,"5159 S. Ashland Ave.60609
",41.79974540900048,-87.66468906699964
90,Aunt Martha's Southeast Side Community Health Center,HEGEWISCH (55),"[phone]
[phone]",FQHC,25.0,52.0,21202,787.0,47.0,47.0,"3528 E. 118th60617
",41.68095938300047,-87.53745850699966
91,ACCESS Centro Medico,SOUTH LAWNDALE (30),(866) 882-2237,FQHC,57.0,32.0,21569,754.0,28.0,14.0,"3700 W. 26th St.60623
",41.844386285000496,-87.71757141499967
92,Mercy Family Health Center @ Oakwood Shores,OAKLAND (36),(773) 451-0460,Look-alike,36.0,2.0,4301,221.0,10.0,1.0,"3753 S. Cottage Grove60653
",41.826722480000456,-87.60828727799964
93,ACCESS Southwest Family Health Center,GARFIELD RIDGE (56),(866) 882-2237,FQHC,7.0,53.0,22268,605.0,28.0,35.0,"4839 W. 47th Street60638
",41.80757461200045,-87.74460191199967
94,Heartland Health Outreach- Refugee Health,UPTOWN (3) ,(773) 751-1744,FQHC; specialize in refugee health,15.0,31.0,22616,241.0,39.0,37.0,"4750 N Sheridan Rd60640
",41.96843068300046,-87.65485692899966
95,Heartland Health Center- Hibbard Elementary School,ALBANY PARK (14),(773) 336-6100,FQHC; School-based health center (open to community),20.0,14.0,21849,750.0,20.0,28.0,"4930 North Sawyer Avenue60625
",41.97084703000047,-87.70977434799966
96,Near North - Winfield Moody Health Center,NEAR NORTH SIDE (8),(312) 337-1073,FQHC,54.0,37.0,14926,309.0,46.0,41.0,"1276 N. Clybourn60610
",41.90535451700049,-87.64178597999967
97,UIC- Mile Square Integrated Health Care New City Clinic,NEW CITY (61),(773) 537-3960,FQHC,37.0,59.0,14924,84.0,48.0,26.0,"734 W. 47th St.60609
",41.80798701100048,-87.64450045199965
98,UIC- Mile Square Integrated Health Care North Center Clinic,NORTH CENTER (5),(773) 537-3950,FQHC,39.0,46.0,21538,623.0,18.0,13.0,"4221 N. Lincoln Ave60618
",41.95836825400045,-87.68166153599964
99,PrimeCare Ames,LOGAN SQUARE (22),(773) 772-7202,FQHC; School-based health center (open to community),1.0,23.0,22535,388.0,49.0,10.0,"1920 N. Hamlin60647
",41.91581950400047,-87.72162791599965
100,Erie Family Health Center - Foster,LINCOLN SQUARE (4),(312) 666-3494,FQHC,20.0,6.0,21849,620.0,24.0,46.0,"5120 N. California60625
",41.9743854350005,-87.69892101399967
101,Alivio Medical Center - Western,LOWER WEST SIDE (31),(773) 254-1400,FQHC,43.0,33.0,14920,204.0,26.0,8.0,"2355 S. Western60608
",41.84852105900046,-87.68549405099964
102,Chicago Family Health Center- South Chicago,SOUTH CHICAGO (46),(773) 768-5000,FQHC,25.0,42.0,21202,510.0,47.0,47.0,"9119 S. Exchange60617
",41.729452411000466,-87.55255938999966
103,Chicago Family Health Center- Pullman,PULLMAN (50),(773) 785-6800,FQHC,19.0,47.0,21861,601.0,43.0,30.0,"570 E. 115th St60628
",41.68548708300045,-87.60873128299966
104,Erie Family Health Center -- L. Ward ,HUMBOLDT PARK (23),(312) 666-3494,FQHC; School-based health center (open to community),30.0,24.0,21572,584.0,46.0,41.0,"646 N. Lawndale Ave.60624
",41.892624345000456,-87.71868295299964
105,ACCESS Pilsen Family Health Center,LOWER WEST SIDE (31),(866) 882-2237,FQHC,43.0,33.0,14920,365.0,26.0,8.0,"1817 S. Loomis St.60608
",41.85732003700048,-87.66124326599964
106,Esperanza Health Centers,SOUTH LAWNDALE (30),(773) 584-6200,FQHC,43.0,32.0,14920,203.0,1.0,11.0,"2001 S. California60608
",41.85444192300048,-87.69549402199965
107,CommunityHealth - West Town,WEST TOWN (24) ,(773) 395-9900,"neither; volunteer-based free clinic  Days/ Hours Mon- Thurs: 9am-8pm, Fri: 9am-3pm, Sat: 8am-2pm, Sun: CLOSED",4.0,25.0,21560,543.0,49.0,10.0,"2611 W. Chicago60622
",41.89569258300048,-87.69212399099968
108,Lawndale Christian Health Center - Ogden,NORTH LAWNDALE (29),(773) 843-2718,FQHC,57.0,30.0,21569,752.0,14.0,36.0,"3860 W. Ogden60623
",41.85237244300049,-87.72159867899967
109,Lawndale Christian Health Center - Archer,ARCHER HEIGHTS (57),(773) 843-3000,FQHC,56.0,54.0,22248,697.0,8.0,35.0,"5122 S. Archer60632
",41.8006452890005,-87.73031479499969
110,Port Ministries Free Clinic,NEW CITY (61),(773) 778-5955,"neither; free clinic; Uninsured patients only; Only New City Residents within Western/Halsted and 55th/41st Streets boudaries; Tues/Thurs: 1pm-3pm, Sat: 9:30am-12pm",37.0,59.0,14924,740.0,4.0,19.0,"5013 S. Hermitage60609
",41.80271496300048,-87.66842898899966
111,Howard Brown Health Center- Aris Health,LAKE VIEW (6),(773) 296-8400,Look-alike,22.0,57.0,4449,730.0,25.0,38.0,"3245 N. Halsted60657
",41.94119028300048,-87.64926308899965
112,CommunityHealth - Englewood,ENGLEWOOD (68),(773) 994-1515,"neither; volunteer-based free clinic, Days/Hours through Aug 31st are  Mon: 9am-5:30pm, Tues: 10am-5:30pm,  Wed: 9am-5:30pm Thurs: 10am-1pm, Fri: 9am-3pm , Sat/Sun: CLOSED",11.0,66.0,21559,435.0,4.0,53.0,"641 W. 63rd Street60621
",41.77979320600048,-87.64095807999968
113,American Indian Health Services of Chicago,UPTOWN (3) ,(773) 883-9100,neither,53.0,31.0,21186,577.0,39.0,37.0,"4081 N Broadway60613
",41.9564622850005,-87.65166979499969
114,PCC Austin Family Health Center,AUSTIN (25),(773) 378-3347,FQHC,32.0,26.0,22216,674.0,45.0,11.0,"5425 W. Lake60644
",41.887271386000464,-87.76137088099966
115,Mercy Family Health Center @ Mercy Hospital ,NEAR SOUTH SIDE (33),(312) 567-2000,Look-alike,40.0,34.0,21194,193.0,10.0,48.0,"2525 S. Michigan60616
",41.846811956000465,-87.62352337499965
116,ACCESS Cabrini Family Health Center,MCKINLEY PARK (59),(866) 882-2237,FQHC,43.0,56.0,14920,2.0,1.0,26.0,"3450 S. Archer Ave.60608
",41.8312221810005,-87.67633950099969
117,Alivio Medical Center -Little Village Lawndale High School Campus  ,SOUTH LAWNDALE (30),(773) 254-1400,FQHC,57.0,32.0,21569,200.0,28.0,14.0,"3120 S Kostner Ave60623
",41.83605293800048,-87.73406839999967
118,UIC - Mile Square - Englewood,ENGLEWOOD (68),(312) 996-2000,FQHC,11.0,66.0,21559,435.0,4.0,53.0,"641 W. 63rd Street60621
",41.77979320600048,-87.64095807999968
119,Near North - Reavis ,KENWOOD (39),(773) 358-6767,FQHC; School-based health center (open to community),10.0,5.0,21192,461.0,10.0,1.0,"834 E 50th Street60615
",41.804102568000474,-87.60565952499968
